"Course","CourseTitle","ModuleId","ModuleTitle","LessonId","LessonTitle","Difficulty","EstimatedMinutes","ContentSectionCount","ChallengeCount","TotalContentLength"
"flutter","Flutter Complete Development Course","module-06","Module 6: Flutter Development","6.8","Module 6, Lesson 8: Handling Back Navigation with PopScope","intermediate","25","4","1","722"
"flutter","Flutter Complete Development Course","module-06","Module 6: Flutter Development","6.9","Module 6, Mini-Project: Social Media App with Complete Navigation","intermediate","60","10","1","5027"
"flutter","Flutter Complete Development Course","module-07","Module 7: Flutter Development","7.1","Module 7, Lesson 1: HTTP Requests and APIs","intermediate","60","14","1","4304"
"flutter","Flutter Complete Development Course","module-07","Module 7: Flutter Development","7.2","Module 7, Lesson 2: JSON Parsing and Serialization","intermediate","60","15","1","6575"
"flutter","Flutter Complete Development Course","module-07","Module 7: Flutter Development","7.3","Module 7, Lesson 3: Error Handling and Loading States","intermediate","60","13","1","3894"
"flutter","Flutter Complete Development Course","module-07","Module 7: Flutter Development","7.4","Module 7, Lesson 4: Authentication and Headers","intermediate","60","17","0","7621"
"flutter","Flutter Complete Development Course","module-07","Module 7: Flutter Development","7.5","Module 7, Lesson 5: Dio Package - Advanced HTTP Client","intermediate","60","19","0","6513"
"flutter","Flutter Complete Development Course","module-07","Module 7: Flutter Development","7.6","Module 7, Lesson 6: Pagination and Infinite Scroll","intermediate","60","17","0","6327"
"flutter","Flutter Complete Development Course","module-07","Module 7: Flutter Development","7.7","Module 7, Lesson 7: File Upload and Download","intermediate","60","14","0","5614"
"flutter","Flutter Complete Development Course","module-07","Module 7: Flutter Development","7.8","Module 7, Lesson 8: Mini-Project - Social Media App","intermediate","60","13","0","4752"
"flutter","Flutter Complete Development Course","module-08","Module 8: Flutter Development","8.1","Module 8, Lesson 1: Introduction to Backend Services & Firebase Setup","intermediate","60","30","0","12282"
"flutter","Flutter Complete Development Course","module-08","Module 8: Flutter Development","8.1.5","Module 8, Lesson 1.5: Supabase - The Open Source Alternative","intermediate","75","9","1","8027"
"flutter","Flutter Complete Development Course","module-08","Module 8: Flutter Development","8.2","Module 8, Lesson 2: Firebase Authentication","intermediate","60","22","0","6426"
"flutter","Flutter Complete Development Course","module-08","Module 8: Flutter Development","8.3","Module 8, Lesson 3: Cloud Firestore - Database Operations","intermediate","60","19","0","5665"
"flutter","Flutter Complete Development Course","module-08","Module 8: Flutter Development","8.4","Module 8, Lesson 4: Firebase Cloud Storage - File Storage","intermediate","60","15","0","6243"
"flutter","Flutter Complete Development Course","module-08","Module 8: Flutter Development","8.5","Module 8, Lesson 5: Firebase Security Rules","intermediate","60","16","0","6667"
"flutter","Flutter Complete Development Course","module-08","Module 8: Flutter Development","8.6","Module 8, Lesson 6: Real-Time Features with Firebase","intermediate","60","13","0","4895"
"flutter","Flutter Complete Development Course","module-08","Module 8: Flutter Development","8.7","Module 8, Lesson 7: Push Notifications & Analytics","intermediate","60","13","0","6377"
"flutter","Flutter Complete Development Course","module-08","Module 8: Flutter Development","8.8","Module 8, Lesson 8: Mini-Project - Complete Firebase Social App","intermediate","60","12","0","5214"
"flutter","Flutter Complete Development Course","module-09","Module 9: Flutter Development","9.1","Lesson 1: Introduction to Animations","intermediate","60","13","0","6076"
"flutter","Flutter Complete Development Course","module-09","Module 9: Flutter Development","9.2","Lesson 2: Camera and Photo Gallery","intermediate","60","12","0","6330"
"flutter","Flutter Complete Development Course","module-09","Module 9: Flutter Development","9.3","Lesson 3: Local Storage with Hive","intermediate","60","13","0","5624"
"flutter","Flutter Complete Development Course","module-09","Module 9: Flutter Development","9.4","Lesson 4: SQLite Database","intermediate","60","13","0","5692"
"flutter","Flutter Complete Development Course","module-09","Module 9: Flutter Development","9.5","Lesson 5: Maps and Location","intermediate","60","13","0","5680"
"flutter","Flutter Complete Development Course","module-09","Module 9: Flutter Development","9.6","Lesson 6: Device Features (Sensors & Biometrics)","intermediate","55","14","0","13941"
"flutter","Flutter Complete Development Course","module-09","Module 9: Flutter Development","9.7","Lesson 7: Background Tasks & Workmanager","intermediate","60","12","0","6486"
"flutter","Flutter Complete Development Course","module-09","Module 9: Flutter Development","9.8","Lesson 8: Mini-Project - Fitness Tracker App","intermediate","60","12","0","4195"
"flutter","Flutter Complete Development Course","module-10","Module 10: Flutter Development","10.1","Module 10: Testing - Complete Lesson Structure","advanced","20","2","0","2990"
"flutter","Flutter Complete Development Course","module-10","Module 10: Flutter Development","10.2","Watch mode (re-run on file changes)","advanced","60","15","0","6449"
"flutter","Flutter Complete Development Course","module-10","Module 10: Flutter Development","10.3","Lesson 2: Widget Testing","advanced","60","14","0","5420"
"flutter","Flutter Complete Development Course","module-10","Module 10: Flutter Development","10.4","Lesson 3: Mocking Dependencies","advanced","60","14","0","4778"
"flutter","Flutter Complete Development Course","module-10","Module 10: Flutter Development","10.5","Run on all connected devices","advanced","60","14","0","8242"
"flutter","Flutter Complete Development Course","module-10","Module 10: Flutter Development","10.6","End-to-End Testing with Firebase Test Lab","advanced","60","15","0","11401"
"flutter","Flutter Complete Development Course","module-10","Module 10: Flutter Development","10.7","View in browser","advanced","60","14","0","9300"
"flutter","Flutter Complete Development Course","module-10","Module 10: Flutter Development","10.8","CI/CD for Flutter Apps","advanced","60","14","0","8694"
"flutter","Flutter Complete Development Course","module-10","Module 10: Flutter Development","10.9","Testing Best Practices Mini-Project","advanced","55","11","0","4560"
"flutter","Flutter Complete Development Course","module-11","Module 11: Flutter Development","11.1","iOS","advanced","60","15","0","7958"
"flutter","Flutter Complete Development Course","module-11","Module 11: Flutter Development","11.2","iOS","advanced","60","13","0","12230"
"flutter","Flutter Complete Development Course","module-12","Module 12: Flutter Development","12.1","Module 12: Final Capstone Project","advanced","55","11","0","8702"
"flutter","Flutter Complete Development Course","module-13","Module 13: Advanced State Management with Riverpod & Hooks","13.1","Module 13, Lesson 1: Why Riverpod? Provider Limitations","intermediate","45","4","1","961"
"flutter","Flutter Complete Development Course","module-13","Module 13: Advanced State Management with Riverpod & Hooks","13.2","Module 13, Lesson 2: Riverpod Fundamentals","intermediate","60","3","1","661"
"flutter","Flutter Complete Development Course","module-13","Module 13: Advanced State Management with Riverpod & Hooks","13.3","Module 13, Lesson 3: Notifier & NotifierProvider","intermediate","55","3","1","224"
"flutter","Flutter Complete Development Course","module-13","Module 13: Advanced State Management with Riverpod & Hooks","13.4","Module 13, Lesson 4: Riverpod Generator & Code Generation","intermediate","50","4","1","1128"
"flutter","Flutter Complete Development Course","module-13","Module 13: Advanced State Management with Riverpod & Hooks","13.5","Module 13, Lesson 5: AsyncValue & Error Handling","intermediate","45","4","1","600"
"flutter","Flutter Complete Development Course","module-13","Module 13: Advanced State Management with Riverpod & Hooks","13.6","Module 13, Lesson 6: Flutter Hooks Fundamentals","intermediate","50","4","1","825"
"flutter","Flutter Complete Development Course","module-13","Module 13: Advanced State Management with Riverpod & Hooks","13.7","Module 13, Lesson 7: Combining Riverpod + Hooks","advanced","45","2","1","389"
"flutter","Flutter Complete Development Course","module-13","Module 13: Advanced State Management with Riverpod & Hooks","13.8","Module 13, Lesson 8: Mini-Project - Todo App with Riverpod","advanced","90","3","1","347"
"flutter","Flutter Complete Development Course","module-14","Module 14: Flutter Web with WebAssembly (Wasm)","14.1","Module 14, Lesson 1: Flutter Web Architecture","intermediate","40","4","1","1589"
"flutter","Flutter Complete Development Course","module-14","Module 14: Flutter Web with WebAssembly (Wasm)","14.2","Module 14, Lesson 2: Building for Wasm","intermediate","35","4","1","1188"
"flutter","Flutter Complete Development Course","module-14","Module 14: Flutter Web with WebAssembly (Wasm)","14.3","Module 14, Lesson 3: Browser Compatibility","intermediate","30","4","1","1472"
"flutter","Flutter Complete Development Course","module-14","Module 14: Flutter Web with WebAssembly (Wasm)","14.4","Module 14, Lesson 4: Performance Optimization","intermediate","45","4","1","1618"
"flutter","Flutter Complete Development Course","module-14","Module 14: Flutter Web with WebAssembly (Wasm)","14.5","Module 14, Lesson 5: PWA Configuration","intermediate","40","4","1","1853"
"flutter","Flutter Complete Development Course","module-14","Module 14: Flutter Web with WebAssembly (Wasm)","14.6","Module 14, Lesson 6: Deployment","intermediate","50","4","1","1870"
"flutter","Flutter Complete Development Course","module-14","Module 14: Flutter Web with WebAssembly (Wasm)","14.7","Module 14, Lesson 7: Mini-Project - Portfolio PWA","intermediate","80","3","1","1211"
"flutter","Flutter Complete Development Course","module-15","Module 15: Offline-First Architecture with Drift & Isar","15.1","Module 15, Lesson 1: Offline-First Principles","intermediate","40","4","1","2048"
"flutter","Flutter Complete Development Course","module-15","Module 15: Offline-First Architecture with Drift & Isar","15.2","Module 15, Lesson 2: Drift Setup & Type-Safe SQL","intermediate","55","5","1","1285"
"flutter","Flutter Complete Development Course","module-15","Module 15: Offline-First Architecture with Drift & Isar","15.3","Module 15, Lesson 3: Drift DAOs & Complex Queries","intermediate","50","5","1","914"
"flutter","Flutter Complete Development Course","module-15","Module 15: Offline-First Architecture with Drift & Isar","15.4","Module 15, Lesson 4: Drift Migrations","intermediate","45","4","1","1174"
"flutter","Flutter Complete Development Course","module-15","Module 15: Offline-First Architecture with Drift & Isar","15.5","Module 15, Lesson 5: Isar NoSQL - Setup & CRUD","intermediate","50","5","1","720"
"flutter","Flutter Complete Development Course","module-15","Module 15: Offline-First Architecture with Drift & Isar","15.6","Module 15, Lesson 6: Isar Indexes & Query Optimization","intermediate","40","5","1","1438"
"flutter","Flutter Complete Development Course","module-15","Module 15: Offline-First Architecture with Drift & Isar","15.7","Module 15, Lesson 7: Sync Engine - Local-First with Cloud Backup","advanced","60","5","1","620"
"flutter","Flutter Complete Development Course","module-15","Module 15: Offline-First Architecture with Drift & Isar","15.8","Module 15, Lesson 8: Mini-Project - Notes App with Offline Sync","advanced","90","5","1","1108"
"java","Java From First Principles to Full-Stack","module-01","Java Fundamentals","epoch-0-lesson-1","Lesson 0.1: What is a Computer Program?","beginner","15","4","0","3040"
"java","Java From First Principles to Full-Stack","module-01","Java Fundamentals","epoch-0-lesson-2","Lesson 0.2: Your First Java Program","beginner","20","4","2","1975"
"java","Java From First Principles to Full-Stack","module-01","Java Fundamentals","epoch-0-lesson-3","Lesson 0.3: Understanding Variables","beginner","25","7","2","4062"
"java","Java From First Principles to Full-Stack","module-01","Java Fundamentals","epoch-0-lesson-4","Lesson 0.4: Making Decisions with If/Else","beginner","30","6","2","2727"
"java","Java From First Principles to Full-Stack","module-01","Java Fundamentals","epoch-0-lesson-5","Lesson 0.5: Switch Expressions & Pattern Matching","intermediate","40","8","3","5094"
"java","Java From First Principles to Full-Stack","module-01","Java Fundamentals","epoch-0-lesson-6","Lesson 0.6: Modern Java Syntax - Writing Less Code (Java 23+)","beginner","35","7","1","3840"
"java","Java From First Principles to Full-Stack","module-02","Data Types, Loops, and Methods","epoch-1-lesson-1","Lesson 1.1: Data Types in Depth","beginner","30","5","2","3422"
"java","Java From First Principles to Full-Stack","module-02","Data Types, Loops, and Methods","epoch-1-lesson-2","Lesson 1.2: Operators and Expressions","beginner","30","6","2","3062"
"java","Java From First Principles to Full-Stack","module-02","Data Types, Loops, and Methods","epoch-1-lesson-3","Lesson 1.3: While Loops - Mastering Repetition","beginner","35","5","2","2668"
"java","Java From First Principles to Full-Stack","module-02","Data Types, Loops, and Methods","epoch-1-lesson-4","Lesson 1.4: For Loops - Counting Made Easy","beginner","30","5","3","2693"
"java","Java From First Principles to Full-Stack","module-02","Data Types, Loops, and Methods","epoch-1-lesson-5","Lesson 1.5: Introduction to Methods","beginner","35","5","3","3555"
"java","Java From First Principles to Full-Stack","module-02","Data Types, Loops, and Methods","epoch-1-lesson-6","Lesson 1.6: What Do 'public', 'static', and 'void' Mean?","beginner","40","7","0","5378"
"java","Java From First Principles to Full-Stack","module-03","Object-Oriented Programming","epoch-2-lesson-1","Lesson 2.1: Classes and Objects - The Blueprint","beginner","40","4","1","2339"
"java","Java From First Principles to Full-Stack","module-03","Object-Oriented Programming","epoch-2-lesson-2","Lesson 2.2: Constructors - Better Object Creation","beginner","30","3","1","997"
"java","Java From First Principles to Full-Stack","module-03","Object-Oriented Programming","epoch-2-lesson-3","Lesson 2.3: Encapsulation - Protecting Your Data","beginner","35","5","3","2554"
"java","Java From First Principles to Full-Stack","module-03","Object-Oriented Programming","epoch-2-lesson-4","Lesson 2.4: Inheritance - Building on Existing Classes","beginner","40","6","3","3643"
"java","Java From First Principles to Full-Stack","module-03","Object-Oriented Programming","epoch-2-lesson-5","Lesson 2.5: Polymorphism - One Interface, Many Forms","beginner","40","6","3","3152"
"java","Java From First Principles to Full-Stack","module-03","Object-Oriented Programming","epoch-2-lesson-6","Lesson 2.6: Abstract Classes & Interfaces - Enforcing Contracts","beginner","45","6","3","4339"
"java","Java From First Principles to Full-Stack","module-03","Object-Oriented Programming","epoch-2-lesson-7","Lesson 2.7: Records - Immutable Data Classes","intermediate","35","6","3","4794"
"java","Java From First Principles to Full-Stack","module-04","Collections and Functional Programming","epoch-3-lesson-1","Lesson 3.1: Arrays - Storing Multiple Values","beginner","35","3","1","1146"
"java","Java From First Principles to Full-Stack","module-04","Collections and Functional Programming","epoch-3-lesson-2","Lesson 3.2: ArrayList - Arrays That Grow","beginner","40","5","3","2489"
"java","Java From First Principles to Full-Stack","module-04","Collections and Functional Programming","epoch-3-lesson-3","Lesson 3.3: HashMap - Looking Up by Name","beginner","40","6","3","3006"
"java","Java From First Principles to Full-Stack","module-04","Collections and Functional Programming","epoch-3-lesson-4","Lesson 3.4: LinkedList - A Different Kind of List","beginner","35","6","1","3239"
"java","Java From First Principles to Full-Stack","module-04","Collections and Functional Programming","epoch-3-lesson-5","Lesson 3.5: Sorting, Searching, and Collection Utilities","beginner","40","6","3","3262"
"java","Java From First Principles to Full-Stack","module-04","Collections and Functional Programming","epoch-3-lesson-6","Lesson 3.6: Lambda Expressions - Functions as Data (Java 8+)","intermediate","45","5","2","3456"
"java","Java From First Principles to Full-Stack","module-04","Collections and Functional Programming","epoch-3-lesson-7","Lesson 3.7: Streams - Functional Collection Processing (Java 8+)","intermediate","50","6","4","4976"
"java","Java From First Principles to Full-Stack","module-05","Testing and Build Tools","epoch-4-lesson-1","Lesson 4.1: Why Test Your Code?","intermediate","25","3","0","893"
"java","Java From First Principles to Full-Stack","module-05","Testing and Build Tools","epoch-4-lesson-2","Lesson 4.2: Writing Your First JUnit Tests","intermediate","40","6","2","2897"
"java","Java From First Principles to Full-Stack","module-05","Testing and Build Tools","epoch-4-lesson-3","Lesson 4.3: Test-Driven Development - Write Tests First!","intermediate","35","6","0","3330"
"java","Java From First Principles to Full-Stack","module-05","Testing and Build Tools","epoch-4-lesson-4","Lesson 4.4: Maven - Managing Projects Like a Pro","intermediate","35","8","0","4946"
"java","Java From First Principles to Full-Stack","module-05","Testing and Build Tools","epoch-4-lesson-5-gradle","Lesson 4.5: Build Automation with Gradle","intermediate","35","6","2","2880"
"java","Java From First Principles to Full-Stack","module-05","Testing and Build Tools","epoch-4-lesson-6","Lesson 4.6: Debugging, Logging, and Professional Habits","intermediate","40","7","0","5423"
"java","Java From First Principles to Full-Stack","module-06","Databases and SQL","epoch-5-lesson-1","Lesson 5.1: Why Do We Need Databases?","intermediate","30","3","0","1132"
"java","Java From First Principles to Full-Stack","module-06","Databases and SQL","epoch-5-lesson-2","Lesson 5.2: SQL Basics - Your First Database","intermediate","40","6","0","3133"
"java","Java From First Principles to Full-Stack","module-06","Databases and SQL","epoch-5-lesson-3","Lesson 5.3: SQL Queries - Filtering, Sorting, and Aggregating","intermediate","40","5","0","2744"
"java","Java From First Principles to Full-Stack","module-06","Databases and SQL","epoch-5-lesson-4","Lesson 5.4: JOINs - Connecting Tables","intermediate","45","6","0","3073"
"java","Java From First Principles to Full-Stack","module-06","Databases and SQL","epoch-5-lesson-5","Lesson 5.5: JDBC - Databases + Java","intermediate","45","7","0","4328"
"java","Java From First Principles to Full-Stack","module-07","Web Fundamentals and APIs","epoch-6-lesson-1","Lesson 6.1: How Does the Web Actually Work?","intermediate","30","3","0","1225"
"java","Java From First Principles to Full-Stack","module-07","Web Fundamentals and APIs","epoch-6-lesson-2","Lesson 6.2: REST APIs - The Standard for Web Services","intermediate","40","6","0","3096"
"java","Java From First Principles to Full-Stack","module-07","Web Fundamentals and APIs","epoch-6-lesson-3","Lesson 6.3: HttpClient - Calling APIs from Java","intermediate","40","5","0","3709"
"java","Java From First Principles to Full-Stack","module-08","Spring Boot","epoch-7-lesson-1","Lesson 7.1: Why Spring Boot?","intermediate","35","5","0","2324"
"java","Java From First Principles to Full-Stack","module-08","Spring Boot","epoch-7-lesson-2","Lesson 7.2: REST Controllers - Building Your API","intermediate","45","5","0","3952"
"java","Java From First Principles to Full-Stack","module-08","Spring Boot","epoch-7-lesson-3","Lesson 7.3: Spring Data JPA - No More SQL!","intermediate","45","6","0","4049"
"java","Java From First Principles to Full-Stack","module-08","Spring Boot","epoch-7-lesson-4","Lesson 7.4: Dependency Injection - The Heart of Spring","intermediate","40","8","0","5843"
"java","Java From First Principles to Full-Stack","module-08","Spring Boot","epoch-7-lesson-5","Lesson 7.5: Configuration - Making Your App Flexible","intermediate","45","15","0","10238"
"java","Java From First Principles to Full-Stack","module-08","Spring Boot","epoch-7-lesson-6","Lesson 7.6: Exception Handling - Failing Gracefully","intermediate","45","10","0","10733"
"java","Java From First Principles to Full-Stack","module-08","Spring Boot","epoch-7-lesson-7","Lesson 7.7: Spring Security - Protecting Your API","intermediate","50","12","0","11655"
"java","Java From First Principles to Full-Stack","module-09","Full-Stack Development","epoch-8-lesson-1","Lesson 8.1: Connecting Frontend to Your API","advanced","30","3","0","1213"
"java","Java From First Principles to Full-Stack","module-09","Full-Stack Development","epoch-8-lesson-2","Lesson 8.2: Full-Stack Feature - End to End","advanced","50","6","0","3854"
"java","Java From First Principles to Full-Stack","module-09","Full-Stack Development","epoch-8-lesson-3","Lesson 8.3: REST API Design - Professional Standards","advanced","45","10","0","9619"
"java","Java From First Principles to Full-Stack","module-09","Full-Stack Development","epoch-8-lesson-4","Lesson 8.4: Error Handling - From Database to UI","advanced","50","9","0","11826"
"java","Java From First Principles to Full-Stack","module-09","Full-Stack Development","epoch-8-lesson-5","Lesson 8.5: Deployment - From Laptop to Production","advanced","55","24","0","10678"
"java","Java From First Principles to Full-Stack","module-09","Full-Stack Development","epoch-8-lesson-6","Lesson 8.6: Complete Feature - Database to UI","advanced","60","11","0","16296"
"java","Java From First Principles to Full-Stack","module-09","Full-Stack Development","epoch-8-lesson-7","Lesson 8.7: Virtual Threads (Project Loom) - Modern Concurrency","advanced","55","12","3","11125"
"java","Java From First Principles to Full-Stack","module-10","Capstone Project","epoch-9-lesson-1","Lesson 9.1: Your Capstone Project","advanced","60","4","0","2097"
"java","Java From First Principles to Full-Stack","module-10","Capstone Project","epoch-9-lesson-2","Lesson 9.2: Planning Your Capstone - From Idea to Action Plan","advanced","45","11","0","10632"
"java","Java From First Principles to Full-Stack","module-10","Capstone Project","epoch-9-lesson-3","Lesson 9.3: Setting Up Your Dev Environment","advanced","60","20","0","14566"
"java","Java From First Principles to Full-Stack","module-10","Capstone Project","epoch-9-lesson-4","Lesson 9.4: Building Your Backend - Entities and Repositories","advanced","50","11","0","15013"
"java","Java From First Principles to Full-Stack","module-10","Capstone Project","epoch-9-lesson-5","Lesson 9.5: Services and Controllers - The Business Logic","advanced","55","11","0","20526"
"java","Java From First Principles to Full-Stack","module-10","Capstone Project","epoch-9-lesson-6","Lesson 9.6: Authentication - Securing Your API","advanced","60","11","0","15865"
"java","Java From First Principles to Full-Stack","module-10","Capstone Project","epoch-9-lesson-7","Lesson 9.7: Frontend - Connecting to Your API","advanced","65","11","0","18219"
"java","Java From First Principles to Full-Stack","module-10","Capstone Project","epoch-9-lesson-8","Lesson 9.8: Testing - Making Sure Everything Works","advanced","55","12","0","21511"
"java","Java From First Principles to Full-Stack","module-10","Capstone Project","epoch-9-lesson-9","Lesson 9.9: Deployment - From Local to Production","advanced","60","30","0","9952"
"javascript","JavaScript & TypeScript Full Course","module-01","Module 1: The Absolute Basics (The 'What')","1.1","What Is Programming? (The Recipe Analogy)","beginner","25","4","1","2158"
"javascript","JavaScript & TypeScript Full Course","module-01","Module 1: The Absolute Basics (The 'What')","1.2","Your First Workspace (Running JavaScript)","beginner","25","4","1","2035"
"javascript","JavaScript & TypeScript Full Course","module-01","Module 1: The Absolute Basics (The 'What')","1.3","Leaving Notes for Yourself (Comments)","beginner","25","4","1","1917"
"javascript","JavaScript & TypeScript Full Course","module-02","Module 2: Storing & Using Information (The 'Boxes')","2.1","Variables: Your Labeled Storage Boxes (let and const)","beginner","25","4","1","2818"
"javascript","JavaScript & TypeScript Full Course","module-02","Module 2: Storing & Using Information (The 'Boxes')","2.2","Types of Information: Strings, Numbers, and Booleans","beginner","25","4","1","2536"
"javascript","JavaScript & TypeScript Full Course","module-03","Module 3: Making Decisions (The 'Forks in the Road')","3.1","Teaching Your Code to Choose (if Statements)","beginner","25","4","1","2260"
